epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,297.245,0.73111,2.85801,1.34132,0.55229,0.4621,0.58352,0.48502,0.72688,7.65289,1.44023,0.000366172,0.000366172,0.000366172
2,609.947,0.68602,1.66187,1.29989,0.71749,0.45792,0.55617,0.30411,1.34953,9.17329,1.91272,0.000729214,0.000729214,0.000729214
3,921.562,0.69313,1.37687,1.2989,0.5932,0.64864,0.66941,0.40603,1.50056,14.7158,2.55817,0.00108492,0.00108492,0.00108492
4,1229.54,0.70201,1.22854,1.29149,0.65236,0.5,0.48377,0.27175,1.66826,8.65035,3.00359,0.001078,0.001078,0.001078
5,1539.55,0.68,1.07832,1.2785,0.6147,0.85067,0.85307,0.54659,0.88533,4.40486,1.4974,0.001067,0.001067,0.001067
6,1849.54,0.66628,0.98318,1.26276,0.74091,0.89228,0.92891,0.69668,0.86262,2.67383,1.43936,0.00105601,0.00105601,0.00105601
7,2158.21,0.63942,0.89343,1.24472,0.68471,0.85094,0.89677,0.60607,1.40497,12.565,2.31316,0.00104501,0.00104501,0.00104501
8,2468.22,0.63678,0.80648,1.25012,0.69745,0.76093,0.8859,0.71068,0.9637,3.71531,1.5985,0.00103401,0.00103401,0.00103401
9,2778.37,0.62772,0.80145,1.23899,0.79097,0.77551,0.84464,0.65248,0.9652,5.9212,1.52926,0.00102301,0.00102301,0.00102301
10,3087.58,0.60616,0.75005,1.20976,0.68026,0.84191,0.86774,0.62251,1.06819,2.13776,1.81529,0.00101201,0.00101201,0.00101201
11,3396.83,0.58531,0.70812,1.20034,0.90847,0.93735,0.93419,0.73474,0.80853,1.736,1.35862,0.00100101,0.00100101,0.00100101
12,3705.88,0.58392,0.70442,1.19883,0.73043,0.92978,0.93677,0.7805,0.85482,2.71461,1.39924,0.000990012,0.000990012,0.000990012
13,4000.49,0.58875,0.67914,1.19708,0.88928,0.90649,0.92443,0.77883,0.78336,2.02038,1.33774,0.000979013,0.000979013,0.000979013
14,4292.17,0.57742,0.62881,1.18743,0.72039,0.85668,0.90163,0.65937,0.97707,1.89674,1.43044,0.000968014,0.000968014,0.000968014
15,4584.68,0.59102,0.63118,1.20586,0.89838,0.96703,0.95914,0.79551,0.8184,0.98516,1.29383,0.000957015,0.000957015,0.000957015
16,4875.42,0.568,0.61294,1.18513,0.80417,0.77783,0.86194,0.69146,0.85333,2.39849,1.35597,0.000946016,0.000946016,0.000946016
17,5166.06,0.56694,0.58876,1.17866,0.94086,0.95972,0.95935,0.79295,0.85737,1.35334,1.37167,0.000935018,0.000935018,0.000935018
18,5456.51,0.56965,0.571,1.18881,0.91949,0.94224,0.94737,0.80157,0.74161,1.11934,1.31,0.000924019,0.000924019,0.000924019
19,5747.78,0.56874,0.59216,1.18027,0.92052,0.96571,0.9581,0.81783,0.70872,1.15047,1.28852,0.00091302,0.00091302,0.00091302
20,6039.08,0.54691,0.5909,1.17495,0.81665,0.82966,0.91631,0.6752,1.03517,3.19052,1.66246,0.000902021,0.000902021,0.000902021
21,6330.75,0.55394,0.55645,1.17528,0.90538,0.90272,0.95869,0.8026,0.75727,1.23722,1.30469,0.000891022,0.000891022,0.000891022
22,6622.72,0.53863,0.5287,1.16392,0.93811,0.96405,0.95647,0.80494,0.79023,1.20089,1.31194,0.000880023,0.000880023,0.000880023
23,6913.94,0.54294,0.52901,1.16351,0.9075,0.93363,0.93014,0.7905,0.72984,1.79413,1.26203,0.000869024,0.000869024,0.000869024
24,7205.53,0.5478,0.53238,1.16508,0.86069,0.89911,0.92198,0.79496,0.69549,1.0064,1.217,0.000858025,0.000858025,0.000858025
25,7496.83,0.53339,0.54158,1.15984,0.88718,0.9539,0.94889,0.81767,0.69003,1.05307,1.24161,0.000847026,0.000847026,0.000847026
26,7788.18,0.53379,0.51725,1.15288,0.92465,0.95694,0.95358,0.81108,0.7353,0.96602,1.24098,0.000836027,0.000836027,0.000836027
27,8080.48,0.52526,0.50146,1.15276,0.91212,0.92767,0.95831,0.73135,1.23733,1.64445,1.7351,0.000825029,0.000825029,0.000825029
28,8372.15,0.52283,0.49969,1.1548,0.9353,0.96559,0.95802,0.8019,0.7911,1.05585,1.33873,0.00081403,0.00081403,0.00081403
29,8664.08,0.53588,0.51241,1.16041,0.93546,0.95034,0.94627,0.81846,0.71412,1.19468,1.25701,0.000803031,0.000803031,0.000803031
30,8956.68,0.52055,0.49873,1.15009,0.94389,0.96244,0.94379,0.82028,0.71965,1.01746,1.21962,0.000792032,0.000792032,0.000792032
31,9248.44,0.52841,0.48903,1.16303,0.92809,0.95885,0.95442,0.81066,0.82657,1.23601,1.29782,0.000781033,0.000781033,0.000781033
32,9540.44,0.54466,0.50054,1.16703,0.93712,0.94681,0.95152,0.839,0.67036,1.15049,1.19001,0.000770034,0.000770034,0.000770034
33,9832.49,0.51512,0.50263,1.15028,0.95146,0.96344,0.95592,0.8412,0.74001,0.87249,1.20839,0.000759035,0.000759035,0.000759035
34,10124.7,0.52147,0.48815,1.1519,0.93665,0.94705,0.95637,0.83591,0.70578,1.21082,1.24152,0.000748036,0.000748036,0.000748036
35,10415.4,0.49764,0.4612,1.13396,0.92716,0.94486,0.9524,0.8206,0.763,1.44591,1.29308,0.000737037,0.000737037,0.000737037
36,10704.6,0.51682,0.4697,1.14898,0.94369,0.95874,0.95004,0.83413,0.69372,1.00697,1.18622,0.000726038,0.000726038,0.000726038
37,11004.1,0.5033,0.47005,1.14156,0.91271,0.95576,0.97354,0.85985,0.74656,1.19803,1.20607,0.00071504,0.00071504,0.00071504
38,11302.6,0.50342,0.44473,1.14718,0.93122,0.96571,0.96038,0.83925,0.71737,1.12737,1.22171,0.000704041,0.000704041,0.000704041
39,11603,0.50118,0.43913,1.1296,0.94105,0.96395,0.9635,0.856,0.69578,0.96699,1.19869,0.000693042,0.000693042,0.000693042
40,11902.1,0.50544,0.42674,1.14335,0.94065,0.96535,0.95459,0.83935,0.65849,1.17314,1.16296,0.000682043,0.000682043,0.000682043
